,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE,POSS
0,Anthony Edwards,MIN,19,72,23,49,32.1,110.6,115.6,-5.0,14.2,1.32,12.4,2.3,12.1,7.0,9.4,48.8,52.3,26.4,102.71,9.4,"4,961"
1,Bojan Bogdanovic,UTA,32,72,52,20,30.8,116.8,107.3,9.5,9.1,1.06,10.4,1.8,9.9,6.0,9.8,53.6,58.8,22.5,99.94,9.4,"4,604"
2,Duncan Robinson,MIA,27,72,40,32,31.4,110.6,108.3,2.3,8.2,1.57,13.4,0.3,10.9,5.7,8.5,61.4,62.8,16.2,97.55,7.5,"4,602"
3,Dwayne Bacon,ORL,25,72,21,51,25.7,101.3,112.8,-11.4,8.0,2.02,9.9,1.5,10.2,5.6,4.9,44.3,49.0,19.3,100.39,6.9,"3,875"
4,Enes Kanter,POR,29,72,42,30,24.4,119.7,114.8,4.9,6.9,1.08,10.6,14.8,28.1,21.3,9.8,60.5,63.6,16.9,98.79,14.1,"3,607"
5,Georges Niang,UTA,27,72,52,20,16.0,114.9,100.3,14.6,7.1,1.16,11.2,2.4,11.7,7.2,9.7,59.0,60.2,16.9,101.74,7.6,"2,445"
6,Ivica Zubac,LAC,24,72,47,25,22.3,114.3,109.3,5.0,7.9,1.11,13.9,12.1,20.0,16.2,12.5,65.4,69.3,14.7,98.99,11.7,"3,324"
7,Justin Holiday,IND,32,72,34,38,30.3,110.5,111.2,-0.6,7.0,2.20,14.3,1.4,9.8,5.7,6.5,55.1,57.1,13.8,103.14,6.5,"4,684"
8,Mikal Bridges,PHX,24,72,51,21,32.6,117.5,110.0,7.4,8.5,2.67,16.3,3.5,9.9,6.8,6.1,64.3,66.7,14.7,98.32,9.9,"4,800"
9,Nikola Jokic,DEN,26,72,47,25,34.6,120.2,112.6,7.7,37.7,2.70,26.2,8.7,23.7,16.3,9.7,60.2,64.7,29.3,98.15,20.1,"5,084"
10,RJ Barrett,NYK,20,72,41,31,34.9,110.0,107.2,2.7,13.4,1.56,14.1,2.7,13.0,7.9,9.0,49.9,53.5,22.8,97.54,9.5,"5,101"
11,Andrew Wiggins,GSW,26,71,38,33,33.3,108.9,109.1,-0.2,11.0,1.33,11.5,3.4,10.6,7.1,8.7,54.3,56.8,22.9,103.17,9.9,"5,085"
12,Buddy Hield,SAC,28,71,31,40,34.3,114.5,116.3,-1.8,14.1,1.98,18.2,1.2,12.6,6.9,9.2,54.8,56.7,20.1,101.26,8.4,"5,149"
13,Eric Bledsoe,NOP,31,71,31,40,29.7,113.0,114.8,-1.8,17.0,2.35,22.4,1.3,10.0,5.7,9.5,50.3,53.3,18.1,101.67,7.7,"4,479"
14,Julius Randle,NYK,26,71,40,31,37.6,109.8,106.8,3.0,26.9,1.77,19.7,3.1,22.7,13.1,11.1,51.6,56.7,28.5,97.22,15.8,"5,398"
15,Patrick Williams,CHI,19,71,30,41,27.9,106.3,113.5,-7.1,6.8,1.01,12.7,3.3,13.1,8.2,12.6,53.4,56.2,14.6,100.41,7.1,"4,151"
16,Robin Lopez,WAS,33,71,34,37,19.1,107.9,109.0,-1.1,6.0,0.73,9.0,9.7,9.2,9.5,12.2,63.9,66.1,16.9,103.69,10.2,"2,933"
17,Royce O'Neale,UTA,27,71,51,20,31.6,117.7,107.3,10.4,10.3,2.18,26.6,3.9,16.2,10.4,12.2,58.0,59.9,9.5,99.48,7.4,"4,639"
18,Rudy Gobert,UTA,28,71,52,19,30.8,116.8,100.9,15.9,5.9,0.75,9.4,11.0,28.8,20.5,12.4,67.5,68.3,16.6,101.32,16.5,"4,613"
19,Solomon Hill,ATL,30,71,41,30,21.3,111.6,110.6,1.0,6.5,1.79,17.2,2.8,11.1,7.0,9.7,47.3,49.8,10.2,99.93,4.5,"3,148"
20,Brook Lopez,MIL,33,70,46,24,27.2,117.0,110.2,6.8,3.3,0.78,6.1,5.4,11.5,8.6,7.9,57.7,61.1,16.6,103.68,8.5,"4,123"
21,Bryn Forbes,MIL,27,70,45,25,19.3,113.4,110.8,2.7,4.5,1.02,7.1,0.8,6.9,3.9,6.9,61.8,63.1,18.0,104.16,7.6,"2,949"
22,Chris Paul,PHX,36,70,49,21,31.4,115.3,108.8,6.5,40.5,3.99,35.9,1.2,13.1,7.3,9.0,55.7,59.9,22.1,98.92,15.0,"4,539"
23,Jae'Sean Tate,HOU,25,70,17,53,29.2,108.0,111.8,-3.8,12.7,1.82,18.4,6.0,11.8,8.8,10.1,55.4,57.6,16.1,102.71,8.3,"4,360"
24,Kelly Olynyk,HOU,30,70,26,44,28.5,110.7,113.2,-2.5,15.1,1.61,18.5,4.3,19.6,12.0,11.5,57.4,61.0,19.0,101.02,11.2,"4,205"
25,Naz Reid,MIN,21,70,22,48,19.2,102.7,112.4,-9.7,8.8,1.04,9.1,5.4,17.3,11.1,8.7,57.6,59.9,21.8,104.06,11.3,"2,915"
26,Nikola Vucevic,CHI,30,70,26,44,33.5,106.6,113.6,-7.0,20.7,2.13,14.5,5.9,28.9,17.0,6.8,54.0,56.0,29.2,99.15,16.8,"4,849"
27,Robert Covington,POR,30,70,42,28,32.0,118.6,113.8,4.8,6.6,1.83,16.3,2.6,18.3,10.2,8.9,53.3,55.3,11.4,99.68,7.2,"4,649"
28,Saddiq Bey,DET,22,70,19,51,27.3,105.6,111.2,-5.6,7.7,1.58,10.5,2.2,14.5,8.2,6.6,53.0,56.7,18.2,99.47,9.2,"3,960"
29,Tim Hardaway Jr.,DAL,29,70,42,28,28.4,114.3,112.3,2.1,9.8,1.97,10.7,1.0,10.1,5.6,5.5,56.0,58.9,23.0,98.62,10.2,"4,073"
30,Tyus Jones,MEM,25,70,36,34,17.5,104.9,107.8,-2.8,30.5,5.40,35.0,1.6,9.3,5.4,6.5,48.5,51.1,16.5,101.08,11.3,"2,569"
31,Carmelo Anthony,POR,36,69,39,30,24.5,115.1,115.8,-0.6,9.7,1.70,10.3,1.7,10.7,6.0,6.0,50.6,54.7,22.8,99.23,8.8,"3,493"
32,Coby White,CHI,21,69,30,39,31.2,108.6,111.3,-2.7,21.8,2.10,22.7,1.3,11.6,6.5,10.8,50.6,54.0,21.9,101.62,8.8,"4,572"
33,Danny Green,PHI,33,69,46,23,28.0,114.5,107.4,7.1,8.0,1.76,15.8,2.9,10.0,6.6,9.0,57.3,58.2,13.8,101.26,7.3,"4,090"
34,Deandre Ayton,PHX,22,69,48,21,30.6,117.1,110.8,6.3,6.6,0.96,10.3,11.7,23.6,17.9,10.7,62.9,65.3,17.9,98.05,13.0,"4,320"
35,Dwight Howard,PHI,35,69,46,23,17.3,103.9,106.3,-2.4,7.6,0.54,10.7,14.8,30.9,22.8,19.7,59.6,61.0,17.3,101.16,13.0,"2,517"
36,Jakob Poeltl,SAS,25,69,32,37,26.7,112.2,109.0,3.2,9.6,1.61,19.3,11.4,17.3,14.3,11.9,61.6,61.2,13.0,99.84,10.0,"3,831"
37,Joe Harris,BKN,29,69,45,24,31.0,117.4,110.6,6.9,8.1,2.10,14.1,2.1,9.0,5.7,6.7,65.4,66.3,15.7,102.03,8.5,"4,569"
38,Keldon Johnson,SAS,21,69,32,37,28.5,110.0,113.8,-3.8,8.7,1.55,12.3,4.5,16.3,10.3,7.9,52.2,55.7,18.9,100.04,9.1,"4,093"
39,Kevin Huerter,ATL,22,69,40,29,30.8,113.2,111.6,1.7,16.1,3.05,22.4,1.7,9.0,5.3,7.3,52.8,54.1,16.7,99.50,7.7,"4,406"
40,Kyle Anderson,MEM,27,69,36,33,27.4,110.3,108.7,1.6,18.2,2.91,23.2,2.6,17.3,9.9,8.0,54.0,57.8,18.1,102.34,12.1,"4,018"
41,Montrezl Harrell,LAL,27,69,41,28,22.9,107.3,105.9,1.4,7.8,0.99,8.5,10.0,16.7,13.4,8.6,62.2,65.0,21.1,99.78,15.2,"3,283"
42,Norman Powell,POR,27,69,32,37,32.0,114.3,112.5,1.8,8.9,1.08,10.1,1.8,7.9,4.8,9.3,57.0,61.8,22.1,101.07,9.6,"4,642"
43,Pat Connaughton,MIL,28,69,44,25,22.8,114.3,107.3,6.9,6.4,2.45,15.6,3.9,15.2,9.8,6.4,56.5,57.8,11.3,104.80,7.9,"3,431"
44,T.J. McConnell,IND,29,69,33,36,26.0,112.5,110.0,2.5,33.7,3.38,41.4,3.0,10.6,6.8,12.3,57.4,58.3,14.9,103.73,11.9,"3,869"
45,Terry Rozier,CHA,27,69,32,37,34.5,110.9,112.9,-2.0,19.3,2.29,18.0,1.9,10.5,6.1,7.9,54.8,57.5,23.8,99.64,11.3,"4,953"
46,Derrick Favors,UTA,29,68,49,19,15.3,114.1,111.6,2.6,5.9,1.22,12.3,13.0,22.7,17.8,10.1,63.8,66.3,12.5,101.18,11.1,"2,182"
47,Desmond Bane,MEM,22,68,36,32,22.3,110.1,109.7,0.4,10.5,2.00,17.1,1.9,11.6,6.6,8.5,58.6,60.0,15.5,101.71,8.0,"3,218"
48,Isaiah Stewart,DET,20,68,20,48,21.4,105.5,107.4,-2.0,6.4,0.88,10.3,10.5,19.3,14.9,11.7,57.8,59.7,15.0,99.66,10.8,"3,020"
49,Jalen Brunson,DAL,24,68,40,28,25.0,113.7,108.7,4.9,21.5,2.99,23.7,1.6,11.7,6.7,7.9,58.8,61.8,19.6,98.84,12.3,"3,490"
50,Jeff Green,BKN,34,68,44,24,27.0,116.1,112.8,3.3,8.0,2.00,14.1,1.9,11.6,7.0,7.1,59.0,62.4,15.4,101.65,8.3,"3,880"
51,Jordan Clarkson,UTA,28,68,49,19,26.7,115.8,108.0,7.8,14.9,1.46,11.9,2.5,11.7,7.2,8.2,52.2,54.9,28.6,100.87,11.5,"3,821"
52,Khris Middleton,MIL,29,68,45,23,33.4,116.7,110.5,6.2,22.7,2.08,21.6,2.3,14.3,8.5,10.4,54.6,58.8,24.5,103.55,12.3,"4,887"
53,Kyle Kuzma,LAL,25,68,40,28,28.7,104.8,105.4,-0.6,10.0,1.12,12.2,5.4,15.7,10.5,10.9,53.3,54.6,19.8,99.72,9.7,"4,070"
54,Patty Mills,SAS,32,68,31,37,24.8,107.8,106.4,1.4,14.2,2.45,18.7,1.0,5.3,3.2,7.6,54.4,57.0,17.7,101.97,7.9,"3,568"
55,Ricky Rubio,MIN,30,68,23,45,26.1,109.3,114.3,-5.0,33.0,3.90,39.2,1.4,11.0,6.0,10.0,45.4,51.6,15.5,103.33,9.8,"3,816"
56,Thaddeus Young,CHI,32,68,30,38,24.3,114.2,110.1,4.1,25.3,2.12,25.7,10.5,15.4,13.0,12.1,56.8,57.8,21.6,100.03,12.8,"3,445"
57,Damian Lillard,POR,30,67,39,28,35.8,119.6,115.6,4.0,33.4,2.49,22.5,1.2,10.4,5.7,9.0,55.4,62.3,30.6,100.40,15.8,"5,014"
58,Dejounte Murray,SAS,24,67,32,35,31.9,111.8,109.5,2.3,24.6,3.10,24.0,2.6,19.0,10.8,7.7,48.5,50.9,23.1,100.02,12.4,"4,452"
59,Devin Booker,PHX,24,67,48,19,33.9,118.6,111.4,7.2,20.0,1.40,14.9,1.6,10.8,6.4,10.6,53.3,58.7,31.9,98.50,12.5,"4,656"
60,Dillon Brooks,MEM,25,67,36,31,29.8,113.9,109.4,4.5,11.2,1.32,11.3,2.6,6.9,4.7,8.6,48.1,51.5,25.6,102.16,6.6,"4,233"
61,Isaac Okoro,CLE,20,67,20,47,32.4,104.6,113.4,-8.7,8.6,1.49,15.2,3.1,6.6,4.8,10.2,47.6,51.4,14.2,98.07,4.4,"4,431"
62,Joe Ingles,UTA,33,67,47,20,27.9,116.7,104.9,11.8,23.8,2.72,30.7,1.4,10.8,6.3,11.3,65.2,67.2,16.2,101.08,11.2,"3,926"
63,Kent Bazemore,GSW,31,67,35,32,19.9,110.5,104.6,5.9,10.8,1.32,17.5,1.9,14.0,8.1,13.3,54.5,56.4,15.9,103.77,7.5,"2,881"
64,Kentavious Caldwell-Pope,LAL,28,67,39,28,28.4,110.5,107.3,3.3,9.1,1.92,17.2,1.5,8.1,4.8,8.9,54.9,58.8,13.9,99.50,7.0,"3,947"
65,Khem Birch,TOR,28,67,23,44,22.8,106.1,109.7,-3.6,8.5,2.02,15.6,10.1,13.8,11.9,7.7,51.4,55.2,13.3,99.71,8.9,"3,171"
66,Nicolas Batum,LAC,32,67,44,23,27.4,117.1,108.2,8.9,10.5,2.79,23.3,2.9,14.3,8.8,8.3,59.7,61.7,11.6,98.52,8.8,"3,768"
67,Reggie Jackson,LAC,31,67,43,24,23.0,116.7,109.3,7.4,18.5,2.77,22.8,1.6,10.7,6.3,8.2,55.4,57.6,19.5,99.08,9.1,"3,192"
68,Terance Mann,LAC,24,67,45,22,18.9,112.4,109.7,2.7,11.4,2.60,19.4,4.4,14.0,9.3,7.5,56.3,60.3,14.4,99.93,9.1,"2,612"
69,Aaron Holiday,IND,24,66,30,36,17.8,110.1,110.3,-0.2,13.9,1.86,18.5,1.2,6.0,3.6,9.9,46.7,50.3,18.9,104.34,5.7,"2,560"
70,Bismack Biyombo,CHA,28,66,28,38,20.4,102.8,111.7,-8.9,8.7,1.14,18.5,9.4,15.0,12.1,16.2,58.7,57.4,11.3,99.47,6.8,"2,782"
71,Bobby Portis,MIL,26,66,44,22,20.8,113.4,108.3,5.1,7.5,1.27,9.4,8.5,22.9,15.8,7.4,58.5,59.8,20.2,104.72,13.3,"2,986"
72,Donte DiVincenzo,MIL,24,66,44,22,27.5,117.3,109.1,8.1,13.7,2.23,21.9,4.3,15.5,10.0,9.8,52.8,54.2,16.3,104.77,8.7,"3,953"
73,Doug McDermott,IND,29,66,32,34,24.5,110.5,112.3,-1.8,7.5,1.60,10.1,3.6,9.6,6.6,6.3,61.6,63.5,19.4,103.70,9.6,"3,505"
74,Kenrich Williams,OKC,26,66,21,45,21.6,104.8,111.1,-6.3,15.3,2.00,22.8,5.6,12.9,9.2,11.4,59.6,59.9,14.8,103.22,9.0,"3,073"
75,Lou Williams,ATL,34,66,44,22,21.6,112.3,110.6,1.8,23.3,2.08,21.4,1.5,8.0,4.8,10.3,46.4,51.9,24.4,101.69,9.6,"3,025"
76,Luka Doncic,DAL,22,66,40,26,34.3,116.6,112.7,3.9,42.5,2.02,23.6,2.4,20.2,11.5,11.7,55.0,58.7,35.0,99.40,17.9,"4,676"
77,Miles Bridges,CHA,23,66,31,35,29.3,110.4,110.1,0.3,11.3,1.39,15.9,4.1,15.8,10.0,11.5,59.6,62.5,17.0,100.77,10.3,"4,047"
78,Payton Pritchard,BOS,23,66,33,33,19.2,111.2,110.6,0.6,13.6,2.26,19.6,2.5,9.9,6.1,8.7,56.2,58.2,16.2,99.38,8.2,"2,636"
79,Svi Mykhailiuk,OKC,23,66,13,53,20.1,103.8,112.0,-8.2,12.7,1.25,15.2,1.7,10.4,5.9,12.2,51.5,52.9,19.0,102.27,7.7,"2,823"
80,Bruce Brown,BKN,24,65,45,20,22.3,115.9,112.4,3.5,9.9,1.93,16.4,8.1,15.4,12.0,8.5,57.6,60.4,15.7,100.24,9.8,"3,016"
81,Daniel Theis,CHI,29,65,28,37,24.6,109.4,110.8,-1.3,9.7,1.64,15.7,5.7,16.4,11.0,9.6,59.3,60.9,15.4,99.75,9.5,"3,333"
82,Facundo Campazzo,DEN,30,65,43,22,21.9,111.6,108.8,2.8,21.5,3.18,35.3,1.5,8.1,4.7,11.1,50.2,55.8,12.8,99.09,7.4,"2,940"
83,Matisse Thybulle,PHI,24,65,46,19,20.0,109.3,104.7,4.6,6.4,1.97,18.3,2.3,7.0,4.7,9.3,50.8,50.8,9.0,101.86,5.3,"2,741"
84,Reggie Bullock,NYK,30,65,38,27,30.0,109.7,107.2,2.5,7.2,2.20,13.8,0.8,10.2,5.6,6.3,58.7,60.6,14.0,97.29,7.4,"3,955"
85,Russell Westbrook,WAS,32,65,30,35,36.4,109.2,110.4,-1.2,47.7,2.45,30.6,4.3,24.9,14.7,12.5,47.4,50.9,29.5,107.18,16.4,"5,279"
86,Talen Horton-Tucker,LAL,20,65,39,26,20.1,105.8,104.7,1.0,20.9,1.72,21.9,1.9,10.4,6.3,12.7,49.6,53.6,21.0,100.77,9.4,"2,731"
87,Theo Maledon,OKC,19,65,20,45,27.3,97.2,113.6,-16.5,19.7,1.61,21.8,1.2,10.1,5.5,13.6,45.4,48.9,18.8,103.27,6.3,"3,829"
88,Alex Len,WAS,27,64,30,34,15.3,106.9,111.0,-4.0,6.9,0.89,11.3,7.7,17.4,12.6,12.6,62.9,64.3,16.1,106.79,9.7,"2,173"
89,Anfernee Simons,POR,21,64,37,27,17.3,115.2,114.4,0.8,11.7,2.07,15.9,1.2,10.9,5.9,7.7,56.9,58.9,18.0,98.83,7.9,"2,284"
90,Bam Adebayo,MIA,23,64,34,30,33.5,110.2,109.6,0.6,26.7,2.05,23.6,7.0,20.4,13.9,11.5,57.1,62.6,23.3,97.71,16.1,"4,361"
91,Garrison Mathews,WAS,24,64,32,32,16.2,107.7,113.4,-5.6,3.2,2.60,8.4,1.5,6.5,4.0,3.2,57.0,63.5,11.1,106.43,5.2,"2,299"
92,Immanuel Quickley,NYK,21,64,37,27,19.4,111.6,104.5,7.1,16.4,2.19,15.3,2.0,8.6,5.4,7.0,49.7,55.7,24.6,97.18,10.3,"2,519"
93,Jarred Vanderbilt,MIN,22,64,18,46,17.8,108.1,109.2,-1.1,9.1,1.43,18.6,9.6,21.1,15.3,13.0,60.8,61.2,11.8,103.75,10.7,"2,451"
94,Jayson Tatum,BOS,23,64,34,30,35.8,114.8,111.8,3.0,19.6,1.61,14.5,2.1,18.8,10.2,9.0,53.0,57.6,29.8,99.74,15.2,"4,767"
95,Nerlens Noel,NYK,27,64,35,29,24.2,109.2,108.5,0.7,4.1,0.71,12.6,9.4,16.4,13.0,17.8,61.4,63.8,9.2,96.74,8.2,"3,106"
96,P.J. Washington,CHA,22,64,31,33,30.5,110.4,109.8,0.6,12.0,1.26,15.5,4.5,16.3,10.3,12.3,52.2,54.9,19.1,100.16,8.9,"4,081"
97,Raul Neto,WAS,29,64,30,34,21.9,109.3,110.3,-1.0,14.1,2.75,21.3,1.9,8.7,5.3,7.7,53.9,57.5,15.5,106.03,8.6,"3,104"
98,Andre Iguodala,MIA,37,63,37,26,21.3,105.6,108.1,-2.5,15.3,2.12,30.0,3.0,13.4,8.3,14.1,50.4,51.9,10.9,97.82,7.2,"2,722"
99,Clint Capela,ATL,27,63,34,29,30.1,114.8,108.2,6.6,3.9,0.67,5.3,15.5,30.1,23.0,8.0,59.4,60.1,19.3,99.41,15.8,"3,927"
100,Cory Joseph,DET,29,63,25,38,23.0,109.8,115.3,-5.5,20.4,2.70,28.2,2.4,8.5,5.5,10.4,52.2,55.6,15.9,100.79,7.9,"3,024"
101,Dean Wade,CLE,24,63,19,44,19.2,102.9,111.9,-9.0,9.4,2.47,17.2,3.1,15.4,9.0,7.0,55.6,57.3,12.8,99.06,8.2,"2,503"
102,Delon Wright,SAC,29,63,21,42,27.7,108.3,111.8,-3.5,23.7,3.35,29.7,3.6,12.2,7.7,8.9,52.5,56.2,16.3,98.91,11.5,"3,610"
103,Draymond Green,GSW,31,63,35,28,31.5,114.8,109.3,5.4,34.5,2.97,48.0,2.8,18.4,11.0,16.2,49.2,53.0,12.8,104.21,10.7,"4,305"
104,Elfrid Payton,NYK,27,63,36,27,23.6,107.8,110.8,-3.0,20.9,1.97,20.9,4.1,9.8,6.9,10.6,45.5,47.8,22.4,97.30,7.9,"3,006"
105,Grant Williams,BOS,22,63,30,33,18.1,107.4,109.3,-1.9,7.9,1.14,16.4,4.0,11.3,7.6,14.4,53.4,54.6,12.0,101.01,4.0,"2,393"
106,Ja Morant,MEM,21,63,33,30,32.6,114.7,112.1,2.6,32.1,2.29,25.9,2.7,9.1,5.9,11.3,48.7,53.7,26.7,102.16,11.3,"4,366"
107,Jaden McDaniels,MIN,20,63,18,45,24.0,109.6,113.1,-3.4,6.4,1.51,14.1,3.2,11.8,7.3,9.3,54.5,55.2,11.8,103.13,5.0,"3,250"
108,Jarrett Allen,CLE,23,63,20,43,29.6,108.3,113.9,-5.6,8.7,1.06,12.9,10.6,23.2,17.0,12.2,62.4,66.1,16.3,98.96,13.8,"3,847"
109,John Collins,ATL,23,63,34,29,29.3,116.0,111.7,4.3,6.5,0.93,7.7,6.4,18.3,12.5,8.2,61.0,64.5,21.4,99.99,12.5,"3,858"
110,Luke Kennard,LAC,24,63,44,19,19.6,114.0,114.4,-0.4,12.0,2.17,18.0,1.3,11.8,6.6,8.3,59.7,60.8,16.6,99.00,8.4,"2,535"
111,Rudy Gay,SAS,34,63,29,34,21.6,108.4,103.9,4.5,10.0,1.35,10.7,2.8,17.6,10.2,7.9,50.5,53.2,23.0,101.26,10.8,"2,865"
112,Shake Milton,PHI,24,63,46,17,23.2,109.3,105.0,4.3,21.0,1.87,18.6,2.2,7.6,4.9,9.9,50.3,54.9,23.9,101.45,10.1,"3,087"
113,Stephen Curry,GSW,33,63,37,26,34.2,114.2,109.6,4.6,28.3,1.70,17.4,1.3,13.5,7.7,10.2,60.5,65.5,33.1,105.16,18.1,"4,725"
114,Trae Young,ATL,22,63,36,27,33.7,118.2,113.0,5.2,42.6,2.28,26.9,1.8,9.4,5.7,11.8,49.9,58.9,32.0,100.50,15.0,"4,464"
115,Denzel Valentine,CHI,27,62,26,36,16.7,107.7,106.7,1.0,14.4,2.50,18.4,2.2,16.8,9.4,7.4,46.9,47.9,19.0,100.05,8.5,"2,170"
116,Devin Vassell,SAS,20,62,30,32,17.0,106.5,108.9,-2.4,7.1,2.55,14.0,2.1,13.8,7.9,5.5,49.2,52.4,13.8,102.37,7.1,"2,247"
117,Domantas Sabonis,IND,25,62,29,33,36.0,109.6,111.5,-1.9,28.3,1.95,24.9,6.6,25.9,16.2,12.8,56.4,60.1,23.9,102.10,15.4,"4,746"
118,Jonas Valanciunas,MEM,29,62,32,30,28.3,112.8,108.9,3.8,9.7,1.12,10.7,13.4,28.9,21.0,9.6,60.6,63.6,21.7,101.97,16.3,"3,725"
119,Josh Jackson,DET,24,62,16,46,25.2,104.9,108.3,-3.4,15.0,1.01,13.2,3.5,12.3,7.9,13.1,47.3,51.6,25.4,100.67,8.0,"3,267"
120,Obi Toppin,NYK,23,62,36,26,11.0,109.1,106.5,2.7,6.5,1.26,10.7,3.7,15.5,9.7,8.5,56.0,57.4,15.7,97.43,9.3,"1,381"
121,Tobias Harris,PHI,28,62,44,18,32.5,113.3,106.1,7.2,17.5,2.06,16.5,3.2,17.0,10.4,8.0,55.6,59.7,23.7,100.42,14.5,"4,223"
122,Trey Burke,DAL,28,62,35,27,14.7,111.5,110.2,1.3,12.9,2.45,16.5,1.1,4.7,2.9,6.7,51.0,54.4,19.3,99.91,7.6,"1,893"
123,Brad Wanamaker,CHA,31,61,29,32,17.3,101.4,107.1,-5.7,25.1,2.45,29.8,1.6,8.0,4.7,12.2,41.1,48.9,16.6,100.41,7.5,"2,201"
124,Brandon Ingram,NOP,23,61,29,32,34.3,115.1,114.2,1.0,21.8,1.92,17.6,1.6,12.6,7.1,9.2,53.1,58.4,27.9,99.97,12.8,"4,358"
125,DeMar DeRozan,SAS,31,61,27,34,33.7,113.0,115.5,-2.5,30.9,3.55,25.7,1.9,10.6,6.2,7.2,50.5,59.1,25.5,100.09,13.9,"4,289"
126,Dennis Schroder,LAL,27,61,38,23,32.1,110.8,108.6,2.2,26.2,2.15,25.4,1.6,9.3,5.5,11.8,48.4,54.3,22.7,99.67,9.7,"4,059"
127,Giannis Antetokounmpo,MIL,26,61,40,21,33.0,117.1,107.3,9.8,28.2,1.72,18.7,4.8,26.4,16.0,10.8,60.0,63.3,32.0,104.17,19.6,"4,359"
128,Isaiah Roby,OKC,23,61,19,42,23.4,99.5,113.6,-14.1,11.8,0.95,15.3,5.7,16.9,11.2,16.1,52.0,55.5,17.1,102.90,8.4,"3,052"
129,Kevon Looney,GSW,25,61,34,27,19.0,112.1,106.1,6.0,13.2,3.22,31.7,9.8,16.5,13.2,9.9,55.8,57.5,9.2,102.37,8.0,"2,467"
130,Landry Shamet,BKN,24,61,39,22,23.0,113.6,112.4,1.1,9.7,2.06,15.6,0.8,6.7,4.0,7.5,54.9,57.8,16.4,101.34,6.3,"2,972"
131,Markieff Morris,LAL,31,61,32,29,19.7,107.1,106.3,0.8,8.8,1.35,13.9,4.0,17.6,10.9,10.3,49.1,50.9,16.0,100.47,7.6,"2,512"
